[2022-08-30T10:47:28.520] [ERROR] logErr - TypeError: Cannot read properties of undefined (reading 'user')
    at C:\Users\Derita\Desktop\CODER\BACKEND\pfinal\dist\controllers\ordenes.controller.js:71:50
    at Generator.next (<anonymous>)
    at C:\Users\Derita\Desktop\CODER\BACKEND\pfinal\dist\controllers\ordenes.controller.js:8:71
    at new Promise (<anonymous>)
    at __awaiter (C:\Users\Derita\Desktop\CODER\BACKEND\pfinal\dist\controllers\ordenes.controller.js:4:12)
    at updateOrden (C:\Users\Derita\Desktop\CODER\BACKEND\pfinal\dist\controllers\ordenes.controller.js:65:16)
    at Layer.handle [as handle_request] (C:\Users\Derita\Desktop\CODER\BACKEND\pfinal\node_modules\express\lib\router\layer.js:95:5)
    at next (C:\Users\Derita\Desktop\CODER\BACKEND\pfinal\node_modules\express\lib\router\route.js:144:13)
    at isAdmin (C:\Users\Derita\Desktop\CODER\BACKEND\pfinal\dist\middlewares\isAdmin.js:8:20)
    at Layer.handle [as handle_request] (C:\Users\Derita\Desktop\CODER\BACKEND\pfinal\node_modules\express\lib\router\layer.js:95:5)
[2022-08-30T10:59:04.262] [ERROR] logErr - TypeError: Cannot read properties of undefined (reading 'user')
    at C:\Users\Derita\Desktop\CODER\BACKEND\pfinal\dist\controllers\ordenes.controller.js:71:50
    at Generator.next (<anonymous>)
    at C:\Users\Derita\Desktop\CODER\BACKEND\pfinal\dist\controllers\ordenes.controller.js:8:71
    at new Promise (<anonymous>)
    at __awaiter (C:\Users\Derita\Desktop\CODER\BACKEND\pfinal\dist\controllers\ordenes.controller.js:4:12)
    at updateOrden (C:\Users\Derita\Desktop\CODER\BACKEND\pfinal\dist\controllers\ordenes.controller.js:65:16)
    at Layer.handle [as handle_request] (C:\Users\Derita\Desktop\CODER\BACKEND\pfinal\node_modules\express\lib\router\layer.js:95:5)
    at next (C:\Users\Derita\Desktop\CODER\BACKEND\pfinal\node_modules\express\lib\router\route.js:144:13)
    at isAdmin (C:\Users\Derita\Desktop\CODER\BACKEND\pfinal\dist\middlewares\isAdmin.js:8:20)
    at Layer.handle [as handle_request] (C:\Users\Derita\Desktop\CODER\BACKEND\pfinal\node_modules\express\lib\router\layer.js:95:5)
[2022-08-30T11:20:15.218] [WARN] logErr - Url /ordenes, método PUT no implementado
[2022-08-30T11:20:21.316] [WARN] logErr - Url /ordenes, método PUT no implementado
[2022-08-30T11:20:41.888] [WARN] logErr - Url /ordenes, método PUT no implementado
[2022-08-30T11:20:51.281] [WARN] logErr - Url /ordenes, método PUT no implementado
[2022-08-30T11:26:48.261] [WARN] logErr - Url /ordenes, método PUT no implementado
[2022-08-30T11:27:04.152] [WARN] logErr - Url /ordenes, método PUT no implementado
[2022-08-30T11:27:42.628] [WARN] logErr - Url /ordenes, método PUT no implementado
[2022-08-31T10:41:41.447] [WARN] logErr - Url /favicon.ico, método GET no implementado
[2022-08-31T11:59:47.558] [WARN] logErr - Url /api/carritos/0, método DELETE no implementado
[2022-08-31T12:00:08.475] [WARN] logErr - Url /api/carritos/0, método DELETE no implementado
[2022-08-31T12:00:09.237] [WARN] logErr - Url /api/carritos/0, método DELETE no implementado
[2022-08-31T12:00:09.676] [WARN] logErr - Url /api/carritos/0, método DELETE no implementado
[2022-08-31T12:00:09.863] [WARN] logErr - Url /api/carritos/0, método DELETE no implementado
[2022-08-31T12:00:10.033] [WARN] logErr - Url /api/carritos/0, método DELETE no implementado
[2022-08-31T12:00:10.610] [WARN] logErr - Url /api/carritos/0, método DELETE no implementado
[2022-08-31T12:01:20.211] [WARN] logErr - Url /https, método GET no implementado
[2022-08-31T12:01:23.385] [WARN] logErr - Url /https, método GET no implementado
[2022-08-31T12:01:24.839] [WARN] logErr - Url /https, método GET no implementado
[2022-08-31T12:01:25.541] [WARN] logErr - Url /https, método GET no implementado
[2022-08-31T12:01:26.767] [WARN] logErr - Url /https, método GET no implementado
[2022-08-31T12:01:32.676] [WARN] logErr - Url /https, método GET no implementado
[2022-08-31T12:01:33.990] [WARN] logErr - Url /https, método GET no implementado
[2022-08-31T12:01:34.207] [WARN] logErr - Url /https, método GET no implementado
[2022-08-31T12:01:34.876] [WARN] logErr - Url /https, método GET no implementado
[2022-08-31T12:01:35.189] [WARN] logErr - Url /https, método GET no implementado
[2022-08-31T12:01:35.975] [WARN] logErr - Url /https, método GET no implementado
[2022-08-31T12:01:42.332] [WARN] logErr - Url /api/carritos/0, método DELETE no implementado
[2022-08-31T12:01:42.412] [WARN] logErr - Url /https, método GET no implementado
[2022-08-31T12:01:43.251] [WARN] logErr - Url /api/carritos/0, método DELETE no implementado
[2022-08-31T12:01:43.336] [WARN] logErr - Url /https, método GET no implementado
[2022-08-31T12:01:43.923] [WARN] logErr - Url /api/carritos/0, método DELETE no implementado
[2022-08-31T12:01:44.000] [WARN] logErr - Url /https, método GET no implementado
[2022-08-31T12:01:44.586] [WARN] logErr - Url /api/carritos/0, método DELETE no implementado
[2022-08-31T12:01:44.674] [WARN] logErr - Url /https, método GET no implementado
[2022-08-31T12:01:46.604] [WARN] logErr - Url /https, método GET no implementado
[2022-08-31T12:02:19.737] [WARN] logErr - Url /https, método GET no implementado
[2022-08-31T12:02:45.921] [WARN] logErr - Url /https, método GET no implementado
[2022-08-31T12:02:51.237] [WARN] logErr - Url /https, método GET no implementado
[2022-08-31T12:03:24.571] [WARN] logErr - Url /https, método GET no implementado
[2022-08-31T12:06:14.327] [WARN] logErr - Url /https, método GET no implementado
[2022-08-31T12:06:22.297] [WARN] logErr - Url /https, método GET no implementado
[2022-08-31T12:06:23.859] [WARN] logErr - Url /https, método GET no implementado
[2022-08-31T12:06:24.370] [WARN] logErr - Url /https, método GET no implementado
[2022-08-31T12:06:25.156] [WARN] logErr - Url /https, método GET no implementado
[2022-08-31T12:06:25.635] [WARN] logErr - Url /https, método GET no implementado
[2022-08-31T12:06:26.128] [WARN] logErr - Url /https, método GET no implementado
[2022-08-31T12:06:26.798] [WARN] logErr - Url /https, método GET no implementado
